Apple Silicon Enhanced Crofton Descriptor - Algorithm Comparison
================================================================

Test Parameters:
- Original BANDA: 10.0
- Enhanced BANDA: 20.0
- Original boundary points: 239
- Enhanced boundary points: 274

Algorithm Improvements:
1. Multi-scale Sobel edge detection (3x3 + 5x5 kernels)
2. Expanded HSV color range for transparent edge detection
3. Multi-scale top-hat transforms (7x7, 15x15, 25x25 kernels)
4. Increased BANDA parameter for better large-diameter handling
5. Apple Silicon Metal compute optimization
6. Gradual attenuation instead of hard zero cutoff

Original Descriptor Values:
Angle 148: 289.862
Angle 149: 290.977
Angle 150: 292.487
Angle 151: 293.907
Angle 152: 295.238
Angle 153: 296.48
Angle 154: 297.63
Angle 155: 298.69
Angle 156: 299.66
Angle 157: 300.537
Angle 158: 301.71
Angle 159: 303.026
Angle 160: 304.303
Angle 161: 305.718
Angle 162: 307.04
Angle 163: 308.269
Angle 164: 309.404
Angle 165: 310.445
Angle 166: 311.391
Angle 167: 312.242
Angle 168: 312.998
Angle 169: 313.791
Angle 170: 314.57
Angle 171: 315.252
Angle 172: 315.839
Angle 173: 316.33
Angle 174: 316.724
Angle 175: 317.022
Angle 176: 317.223
Angle 177: 317.345
Angle 178: 317.566
Angle 179: 317.691
Angle 180: 317.718
Angle 181: 317.649
Angle 182: 317.484
Angle 183: 317.221
Angle 184: 316.862
Angle 185: 316.406
Angle 186: 315.854
Angle 187: 315.206
Angle 188: 314.462
Angle 189: 313.622
Angle 190: 312.686
Angle 191: 311.655
Angle 192: 310.53
Angle 193: 309.309
Angle 194: 307.995
Angle 195: 306.586
Angle 196: 305.085
Angle 197: 303.492
Angle 198: 302.352
Angle 199: 301.394
Angle 200: 300.345
Angle 201: 299.205
Angle 202: 298.256
Angle 203: 297.349
Angle 204: 296.35
Angle 205: 295.781
Angle 206: 295.498
Angle 207: 295.125
Angle 208: 294.737
Angle 209: 294.259
Angle 210: 293.703
Angle 211: 293.414
Angle 212: 293.211
Angle 213: 293.256
Angle 214: 293.212
Angle 215: 293.078
Angle 216: 292.856
Angle 217: 292.544
Angle 218: 292.143
Angle 219: 291.653
Angle 220: 291.074
Angle 221: 290.406
Angle 222: 289.65
Angle 223: 288.806
Angle 224: 287.874
Angle 225: 286.854
Angle 226: 285.747
Angle 227: 284.553
Angle 228: 283.272
Angle 229: 281.904
Angle 230: 280.451
Angle 231: 278.967
Angle 232: 277.537
Angle 233: 276.023
Angle 234: 274.424
Angle 235: 272.742
Angle 236: 270.977
Angle 237: 269.129
Angle 238: 267.2
Angle 239: 265.189
Angle 240: 263.097
Angle 241: 260.925
Angle 242: 258.674
Angle 243: 256.344
Angle 244: 253.935
Angle 245: 251.865
Angle 246: 250.082
Angle 247: 248.224
Angle 248: 246.289
Angle 249: 244.28
Angle 250: 242.196
Angle 251: 240.039
Angle 252: 239.179
Angle 253: 238.58
Angle 254: 238.332
Angle 255: 238.193
Angle 256: 238.045
Angle 257: 237.825
Angle 258: 237.532
Angle 259: 237.166
Angle 260: 236.728
Angle 261: 236.219
Angle 262: 235.637
Angle 263: 234.983
Angle 264: 234.258
Angle 265: 233.462
Angle 266: 232.594
Angle 267: 231.804
Angle 268: 230.952
Angle 269: 230.03
Angle 270: 229.038
Angle 271: 227.976
Angle 272: 226.845
Angle 273: 225.645
Angle 274: 224.376
Angle 275: 223.039
Angle 276: 223.544
Angle 277: 224.279
Angle 278: 224.945
Angle 279: 225.543
Angle 280: 226.134
Angle 281: 227.221
Angle 282: 228.239
Angle 283: 229.188
Angle 284: 230.066
Angle 285: 231.39
Angle 286: 233.109
Angle 287: 234.89
Angle 288: 236.599
Angle 289: 238.237
Angle 290: 239.801
Angle 291: 241.293
Angle 292: 243.188
Angle 293: 245.249
Angle 294: 247.236
Angle 295: 249.271
Angle 296: 251.4
Angle 297: 253.452
Angle 298: 255.426
Angle 299: 257.323
Angle 300: 259.142
Angle 301: 260.881
Angle 302: 262.541
Angle 303: 264.121
Angle 304: 265.621
Angle 305: 267.04
Angle 306: 268.377
Angle 307: 269.633
Angle 308: 270.806
Angle 309: 271.897
Angle 310: 272.906
Angle 311: 273.831
Angle 312: 274.672
Angle 313: 275.43
Angle 314: 276.105
Angle 315: 276.695
Angle 316: 277.492
Angle 317: 278.71
Angle 318: 280.028
Angle 319: 281.26
Angle 320: 282.407
Angle 321: 283.467
Angle 322: 284.537
Angle 323: 285.643
Angle 324: 286.662
Angle 325: 287.594
Angle 326: 288.438
Angle 327: 289.194
Angle 328: 289.862
Angle 329: 290.977
Angle 330: 292.487
Angle 331: 293.907
Angle 332: 295.238
Angle 333: 296.48
Angle 334: 297.63
Angle 335: 298.69
Angle 336: 299.66
Angle 337: 300.537
Angle 338: 301.71
Angle 339: 303.026
Angle 340: 304.303
Angle 341: 305.718
Angle 342: 307.04
Angle 343: 308.269
Angle 344: 309.404
Angle 345: 310.445
Angle 346: 311.391
Angle 347: 312.242
Angle 348: 312.998
Angle 349: 313.791
Angle 350: 314.57
Angle 351: 315.252
Angle 352: 315.839
Angle 353: 316.33
Angle 354: 316.724
Angle 355: 317.022
Angle 356: 317.223
Angle 357: 317.345
Angle 358: 317.566
Angle 359: 317.691
Angle 360: 317.718

Enhanced Descriptor Values:
Angle 0: 317.718
Angle 1: 317.649
Angle 2: 317.484
Angle 3: 317.221
Angle 4: 316.862
Angle 5: 316.406
Angle 6: 315.854
Angle 7: 315.206
Angle 8: 314.462
Angle 9: 313.622
Angle 10: 312.686
Angle 11: 311.655
Angle 12: 310.53
Angle 13: 309.309
Angle 14: 307.995
Angle 15: 306.586
Angle 16: 305.085
Angle 17: 303.492
Angle 18: 302.352
Angle 19: 301.394
Angle 20: 300.345
Angle 21: 299.205
Angle 22: 298.256
Angle 23: 297.349
Angle 24: 296.35
Angle 25: 295.781
Angle 26: 295.498
Angle 27: 295.125
Angle 28: 294.737
Angle 29: 294.259
Angle 30: 293.703
Angle 31: 293.414
Angle 32: 293.211
Angle 33: 293.256
Angle 34: 293.212
Angle 35: 293.078
Angle 36: 292.856
Angle 37: 292.544
Angle 38: 292.143
Angle 39: 291.653
Angle 40: 291.074
Angle 41: 290.406
Angle 42: 289.65
Angle 43: 288.806
Angle 44: 287.874
Angle 45: 286.854
Angle 46: 285.747
Angle 47: 284.553
Angle 48: 283.272
Angle 49: 281.904
Angle 50: 280.451
Angle 51: 278.967
Angle 52: 277.537
Angle 53: 276.023
Angle 54: 274.424
Angle 55: 272.742
Angle 56: 270.977
Angle 57: 269.129
Angle 58: 267.2
Angle 59: 265.189
Angle 60: 263.097
Angle 61: 260.925
Angle 62: 258.674
Angle 63: 256.344
Angle 64: 253.935
Angle 65: 251.865
Angle 66: 250.082
Angle 67: 248.224
Angle 68: 246.289
Angle 69: 244.28
Angle 70: 242.196
Angle 71: 240.039
Angle 72: 239.179
Angle 73: 238.58
Angle 74: 238.332
Angle 75: 238.193
Angle 76: 238.045
Angle 77: 237.825
Angle 78: 237.532
Angle 79: 237.166
Angle 80: 236.728
Angle 81: 236.219
Angle 82: 235.637
Angle 83: 234.983
Angle 84: 234.258
Angle 85: 233.462
Angle 86: 232.594
Angle 87: 231.804
Angle 88: 230.952
Angle 89: 230.03
Angle 90: 229.038
Angle 91: 227.976
Angle 92: 226.845
Angle 93: 225.645
Angle 94: 224.376
Angle 95: 223.038
Angle 96: 223.544
Angle 97: 224.279
Angle 98: 224.945
Angle 99: 225.543
Angle 100: 226.134
Angle 101: 227.221
Angle 102: 228.239
Angle 103: 229.188
Angle 104: 230.066
Angle 105: 231.389
Angle 106: 233.109
Angle 107: 234.89
Angle 108: 236.599
Angle 109: 238.237
Angle 110: 239.801
Angle 111: 241.293
Angle 112: 243.188
Angle 113: 245.249
Angle 114: 247.236
Angle 115: 249.271
Angle 116: 251.4
Angle 117: 253.452
Angle 118: 255.426
Angle 119: 257.323
Angle 120: 259.142
Angle 121: 260.881
Angle 122: 262.541
Angle 123: 264.121
Angle 124: 265.621
Angle 125: 267.04
Angle 126: 268.377
Angle 127: 269.633
Angle 128: 270.806
Angle 129: 271.897
Angle 130: 272.906
Angle 131: 273.831
Angle 132: 274.672
Angle 133: 275.43
Angle 134: 276.372
Angle 135: 277.34
Angle 136: 278.514
Angle 137: 279.942
Angle 138: 281.285
Angle 139: 282.542
Angle 140: 283.712
Angle 141: 284.797
Angle 142: 285.794
Angle 143: 286.705
Angle 144: 287.528
Angle 145: 288.263
Angle 146: 288.911
Angle 147: 289.471
Angle 148: 289.942
Angle 149: 290.977
Angle 150: 292.487
Angle 151: 293.907
Angle 152: 295.238
Angle 153: 296.48
Angle 154: 297.63
Angle 155: 298.69
Angle 156: 299.66
Angle 157: 300.537
Angle 158: 301.71
Angle 159: 303.026
Angle 160: 304.303
Angle 161: 305.718
Angle 162: 307.04
Angle 163: 308.269
Angle 164: 309.404
Angle 165: 310.445
Angle 166: 311.391
Angle 167: 312.242
Angle 168: 312.998
Angle 169: 313.791
Angle 170: 314.57
Angle 171: 315.252
Angle 172: 315.839
Angle 173: 316.33
Angle 174: 316.724
Angle 175: 317.022
Angle 176: 317.223
Angle 177: 317.345
Angle 178: 317.566
Angle 179: 317.691
Angle 180: 317.718
Angle 181: 317.649
Angle 182: 317.484
Angle 183: 317.221
Angle 184: 316.862
Angle 185: 316.406
Angle 186: 315.854
Angle 187: 315.206
Angle 188: 314.462
Angle 189: 313.622
Angle 190: 312.686
Angle 191: 311.655
Angle 192: 310.53
Angle 193: 309.309
Angle 194: 307.995
Angle 195: 306.586
Angle 196: 305.085
Angle 197: 303.492
Angle 198: 302.352
Angle 199: 301.394
Angle 200: 300.345
Angle 201: 299.205
Angle 202: 298.256
Angle 203: 297.349
Angle 204: 296.35
Angle 205: 295.781
Angle 206: 295.498
Angle 207: 295.125
Angle 208: 294.737
Angle 209: 294.259
Angle 210: 293.703
Angle 211: 293.414
Angle 212: 293.211
Angle 213: 293.256
Angle 214: 293.212
Angle 215: 293.078
Angle 216: 292.856
Angle 217: 292.544
Angle 218: 292.143
Angle 219: 291.653
Angle 220: 291.074
Angle 221: 290.406
Angle 222: 289.65
Angle 223: 288.806
Angle 224: 287.874
Angle 225: 286.854
Angle 226: 285.747
Angle 227: 284.553
Angle 228: 283.272
Angle 229: 281.904
Angle 230: 280.451
Angle 231: 278.967
Angle 232: 277.537
Angle 233: 276.023
Angle 234: 274.424
Angle 235: 272.742
Angle 236: 270.977
Angle 237: 269.129
Angle 238: 267.2
Angle 239: 265.189
Angle 240: 263.097
Angle 241: 260.925
Angle 242: 258.674
Angle 243: 256.344
Angle 244: 253.935
Angle 245: 251.865
Angle 246: 250.082
Angle 247: 248.224
Angle 248: 246.289
Angle 249: 244.28
Angle 250: 242.196
Angle 251: 240.039
Angle 252: 239.179
Angle 253: 238.58
Angle 254: 238.332
Angle 255: 238.193
Angle 256: 238.045
Angle 257: 237.825
Angle 258: 237.532
Angle 259: 237.166
Angle 260: 236.728
Angle 261: 236.219
Angle 262: 235.637
Angle 263: 234.983
Angle 264: 234.258
Angle 265: 233.462
Angle 266: 232.594
Angle 267: 231.804
Angle 268: 230.952
Angle 269: 230.03
Angle 270: 229.038
Angle 271: 227.976
Angle 272: 226.845
Angle 273: 225.645
Angle 274: 224.376
Angle 275: 223.039
Angle 276: 223.544
Angle 277: 224.279
Angle 278: 224.945
Angle 279: 225.543
Angle 280: 226.134
Angle 281: 227.221
Angle 282: 228.239
Angle 283: 229.188
Angle 284: 230.066
Angle 285: 231.39
Angle 286: 233.109
Angle 287: 234.89
Angle 288: 236.599
Angle 289: 238.237
Angle 290: 239.801
Angle 291: 241.293
Angle 292: 243.188
Angle 293: 245.249
Angle 294: 247.236
Angle 295: 249.271
Angle 296: 251.4
Angle 297: 253.452
Angle 298: 255.426
Angle 299: 257.323
Angle 300: 259.142
Angle 301: 260.881
Angle 302: 262.541
Angle 303: 264.121
Angle 304: 265.621
Angle 305: 267.04
Angle 306: 268.377
Angle 307: 269.633
Angle 308: 270.806
Angle 309: 271.897
Angle 310: 272.906
Angle 311: 273.831
Angle 312: 274.672
Angle 313: 275.43
Angle 314: 276.372
Angle 315: 277.34
Angle 316: 278.514
Angle 317: 279.942
Angle 318: 281.285
Angle 319: 282.542
Angle 320: 283.712
Angle 321: 284.797
Angle 322: 285.794
Angle 323: 286.705
Angle 324: 287.528
Angle 325: 288.263
Angle 326: 288.911
Angle 327: 289.471
Angle 328: 289.942
Angle 329: 290.977
Angle 330: 292.487
Angle 331: 293.907
Angle 332: 295.238
Angle 333: 296.48
Angle 334: 297.63
Angle 335: 298.69
Angle 336: 299.66
Angle 337: 300.537
Angle 338: 301.71
Angle 339: 303.026
Angle 340: 304.303
Angle 341: 305.718
Angle 342: 307.04
Angle 343: 308.269
Angle 344: 309.404
Angle 345: 310.445
Angle 346: 311.391
Angle 347: 312.242
Angle 348: 312.998
Angle 349: 313.791
Angle 350: 314.57
Angle 351: 315.252
Angle 352: 315.839
Angle 353: 316.33
Angle 354: 316.724
Angle 355: 317.022
Angle 356: 317.223
Angle 357: 317.345
Angle 358: 317.566
Angle 359: 317.691
Angle 360: 317.718
